ABACONI,Apartmen-Condo,"JR8W+87 Bang Bo, Bang Bo District, Samut Prakan",+66 91 003 4745,,,,abaconi.jpg,https://maps.app.goo.gl/rzfs74or7ujEBFj67
Abacus Condo @ ABAC Suvarnabhumi,Apartmen-Condo,"JR7V+84 Bang Bo, Bang Bo District, Samut Prakan",+66 89 895 8845,,www.abacus-home.com/,,abacus.jpg,https://maps.app.goo.gl/yzHrcmd3tLaWCuuH7
Ananda Home Place Abac Bangna,Apartmen-Condo,"JR3P+VQ3, Bang Sao Thong, Bang Sao Thong District, Samut Prakan 10540",+66 2 707 0499,,www.hongpak.in.th/rooms/1494-Ananda-home-place,,ananda.webp,https://maps.app.goo.gl/tRtTWLa41jiyKXxg7
AVENUE SPRING(ABAC Bangna),Apartmen-Condo,"HRVM+XMG, Bang Sao Thong, Bang Sao Thong District, Samut Prakan 10540",,,,,avenuespring.jpg,https://maps.app.goo.gl/MuQZvbtCYg1iEr337
Baan Pirawi,Apartmen-Condo,"JR4W+3W Bang Bo, Bang Bo District, Samut Prakan",+66 2 313 4333,,http://www.baanpirawit.com/,,baanpirawi.jpeg,https://maps.app.goo.gl/upkupVAo2gCcLJcZ6
Bayanee,Apartmen-Condo,"Bang Bo, Bang Bo District, Samut Prakan 10560",+66 97 324 5659,,,,bayanee.png,https://maps.app.goo.gl/p8HmneHNzNbzC5Fm8
Casa France ABAC Bangna,Apartmen-Condo,"555/4 Soi Number One, Bang Sao Thong, Bang Sao Thong District, Samut Prakan 10570",+66 96 878 8676,,www.facebook.com/Casafrancecondorental,,casa.jpg,https://maps.app.goo.gl/BEAUxWbeC1eNT6gx8
Cottage town Abac,Apartmen-Condo,"111 Bangnagarden9, Tambon Bang Sao Thong, Bang Sao Thong District, Samut Prakan 10570",+66 84 660 4452,,,,cottontown.jpeg,https://maps.app.goo.gl/YB81ozbrMBzJnJiA7
CPS Apartment,Apartmen-Condo,"Bang Sao Thong, Bang Sao Thong District, Samut Prakan 10540",+66 81 831 3211,,,,cps.jpg,https://maps.app.goo.gl/1n6Yw5H1BcQUdLSc9
D Condo Campus Resort Bangna,Apartmen-Condo,"Bang Na-Trat Rd, Bang Bo, Bang Bo District, Chang Wat Samut Prakan 10560",+66 2 688 7555,,www.plus.co.th/project/dcondo-campus-resort-bangna/CD-026849,,dcondo.jpg,https://maps.app.goo.gl/rJ7b3uzfVDNYSEKSA
Deeplus Residence,Apartmen-Condo,"JR7W+7W3, Bang Bo, Bang Bo District, Samut Prakan 10560",,,,,deeplus.jpg,https://maps.app.goo.gl/GHhJpKNNCerpekHJA
Delonix Condo ABAC Bangna,Apartmen-Condo,"Soi Nawamintrarachinuthit 3, Tambon Bang Bo, Bang Bo District, Samut Prakan 10560",+66 81 149 1895,,,,delonixcondo.jpg,https://maps.app.goo.gl/YEyRkeX4FUhqJNGKA
Dream boxx condo,Apartmen-Condo,"JR4P+986, ซอย, Bang Sao Thong, Bang Sao Thong District, Samut Prakan 10540",,,,,dreamboxx.jpg,https://maps.app.goo.gl/EnfoZRF2Nw72WKZm8
Euro Land,Apartmen-Condo,"HRXQ+JJ Bang Sao Thong, Bang Sao Thong District, Samut Prakan",+66 64 890 0890,,,,euroland.webp,https://maps.app.goo.gl/T5iWJypChzBb3ZwY9
Groovy Apartment ABAC Bangna,Apartmen-Condo,"JR9X+2G8, Bang Bo, Bang Bo District, Samut Prakan 10560",,,www.taraestate.co.th/,,groovy.jpg,https://maps.app.goo.gl/HZ56yJKKdZjTMpCM9
I-Space suite,Apartmen-Condo,"JR7V+87 Bang Bo, Bang Bo District, Samut Prakan",+66 87 711 0211,,,,ispace.jpg,https://maps.app.goo.gl/YVNh8wzKk1ykiVre9
InterView ABAC Bangna,Apartmen-Condo,"JR7V+RM Bang Bo, Bang Bo District, Samut Prakan",+66 85 838 9527,,,,interview.jpg,https://maps.app.goo.gl/Ah5hYTQq365D8RJeA
J-Canal Abac Bangna Condominium,Apartmen-Condo,"JR7V+64 Bang Bo, Bang Bo District, Samut Prakan",+66 61 595 6596,,,,jcanal.jpeg,https://maps.app.goo.gl/8hSd4WtTZJMbKMqh6
KJ Place,Apartmen-Condo,"JR2P+X5 Bang Sao Thong, Bang Sao Thong District, Samut Prakan",+66 83 095 9648,,,,kjplace.png,https://maps.app.goo.gl/q2MV1YPhjfMUxT8KA
Lakepoint ABAC Bangna,Apartmen-Condo,"JR5W+FF Bang Bo, Bang Bo District, Samut Prakan",+66 2 181 8197,,,,lakepoint.jpg,https://maps.app.goo.gl/uC1AyiT5oPxVWrHE7
LandMark Residence condo abac bangna,Apartmen-Condo,"JR2R+6X Bang Bo, Bang Bo District, Samut Prakan",+66 2 705 5041,,,,landmark.jpg,https://maps.app.goo.gl/xZSVVJsdgQrTqNxe6
LATITUDE CONDO,Apartmen-Condo,"HRWM+6X Bang Sao Thong, Bang Sao Thong District, Samut Prakan 10540",,,,,latitudecondo.jpg,https://maps.app.goo.gl/dnoHhNYeeSAQaviFA
Light Stage Condominium,Apartmen-Condo,"86/7 Soi Mu Ban Bang Na Garden 14, Bang Sao Thong, Bang Sao Thong District, Samut Prakan 10570",+66 61 010 3553,,,,lightstage.jpeg,https://maps.app.goo.gl/FxR7HjRhrbG5FVCa9
Mucho Cosi,Apartmen-Condo,"JR2W+72G, Bang Bo, Bang Bo District, Samut Prakan 10560",,,,,mucho.jpg,https://maps.app.goo.gl/ftNRHcQ2JU35h41z5
Muffin ABAC BANGNA,Apartmen-Condo,"HRXV+RV Bang Bo, Bang Bo District, Samut Prakan",+66 81 900 0735,,http://www.muffin.apartments/,,muffin.png,https://maps.app.goo.gl/5Y6j7DVgk9t8TA6g7
Nop Place Apartment,Apartmen-Condo,"JR2W+FVC, Bang Bo, Bang Bo District, Samut Prakan 10560",+66 2 181 8070,,,,nopplace.jpg,https://maps.app.goo.gl/MpfNw21CLhV4jWfm8
Origin Place Abac Bangna,Apartmen-Condo,"129 Bang Bo, Bang Bo District, Samut Prakan 10560",+66 87 330 7668,,,,origin.jpg,https://maps.app.goo.gl/EkbJqTKmPvuF9dSL6
Parazo Palace,Apartmen-Condo,"156, Bang Bo, Bang Bo District, Samut Prakan 10560",+66 85 139 1306,,,,parazopalace.jpg,https://maps.app.goo.gl/3gn6H1AsS8PH5Vhd7
Pattarapa Place,Apartmen-Condo,"HRVH+3PW, Ro Pho Cho Samut Prakan 3102 Rd. (Bang Sao Thong-Bang Sao), Bang Sao Thong, Bang Sao Thong District, Samut Prakan 10540",,,,,pattarapa.jpg,https://maps.app.goo.gl/sZrDjkT6KoKY5it36
PelesCastle luxury serviced residence,Apartmen-Condo,"HRXV+Q4 Bang Bo, Bang Bo District, Samut Prakan",+66 2 707 0777,,http://www.pelescastle.net/,,pelescastle.jpg,https://maps.app.goo.gl/vmrRYPDM96V1H2at8
Porch Condominium,Apartmen-Condo,"JR6X+3F9, Bang Bo, Bang Bo District, Samut Prakan 10560",,,,,porch.jpeg,https://maps.app.goo.gl/1QpQy2daKy3QNh2X8
Preme Condominium ABAC Bangna,Apartmen-Condo,"JR5X+P9M, Bang Bo, Bang Bo District, Samut Prakan 10560",,,,,premecondo.png,https://maps.app.goo.gl/7eNU7Wyr4ELNXC337
Preme Lakeview condo,Apartmen-Condo,"303 Moo 4 BangBoa, Samut Prakan",,,,,premelakeview.jpeg,https://maps.app.goo.gl/CERExedug7yZQAyy9
Ratchana Place,Apartmen-Condo,"199 Bang Bo, Bang Bo District, Samut Prakan 10560",+66 86 414 9229,,,,ratchana.jpg,https://maps.app.goo.gl/ds7z4MneaoUt6xQKA
SPN Apartment ABAC Bangna,Apartmen-Condo,"JV92+7HP, Bang Bo, Bang Bo District, Samut Prakan 10560",,,,,spn.jpg,https://maps.app.goo.gl/syYk24C5S9zodsU86
Srisuwan Place,Apartmen-Condo,"88 2 Soi Abac, Bang Sao Thong, Bang Sao Thong District, Samut Prakan 10540",,,,,srisuwan.jpeg,https://maps.app.goo.gl/tWKZaa2F55Dgbd4KA
Swift Condo,Apartmen-Condo,"7, Soi Number One Bangna-Trad Road Km. 26, Bang Sao Thong Subdistrict, Bang Sao Thong District Samut Prakan Province, 10542 10540",+66 81 874 8881,,,,swiftcondo.jpg,https://maps.app.goo.gl/iGPKeoAod24JWgjU8
Thavee Chook,Apartmen-Condo,"JR4X+96 Bang Bo, Bang Bo District, Samut Prakan",+66 86 600 8798,,,,thavee.jpg,https://maps.app.goo.gl/cdVo9N8vYDsKvv9V8
The ABAC Riverside Apartment,Apartmen-Condo,"158 Moo 7, Bangna-Trad 26 Road, Bang Bo District, Samut Prakan",+66 87 016 9400,,,,theriver.jpg,https://maps.app.goo.gl/fKravTnSxzEdfKmG9
The Avenue Condo,Apartmen-Condo,"JR3Q+37Q, Soi Mu Ban Bang Na Garden 2, Bang Sao Thong, Bang Sao Thong District, Samut Prakan 10540",+66 87 673 8844,,,,theavenuecondo.JPG,https://maps.app.goo.gl/Gc82m24bFAo7zMdn6
The Hub Apartment ABAC Bangna,Apartmen-Condo,"311,311/1,311/2 Bang Bo, Bang Bo District, Samut Prakan 10560",+66 2 180 0721,,www.thehub-apartment.com/?fbclid=IwAR0B6rBh1Ug827iSNckFJ17rdZDx1BTHQUIOzRgDOy8My12OBTC40fJkU_8,,thehub.jpg,https://maps.app.goo.gl/2qMdvYedKbo4twA17
The Lilly Apartment,Apartmen-Condo,"JV82+WFV 8/11 Bang Bo, Bang Bo District, Samut Prakan 10560",,,,,lilly.jpg,https://maps.app.goo.gl/Q1enA5yuk1rfKtvg7
The Rich ABAC Bangna,Apartmen-Condo,"Bang Bo, Bang Bo District, Samut Prakan 10540",+66 62 875 3463,,,,therich.png,https://maps.app.goo.gl/ZMV3ccjXCEdvMk7q9
The Wind Residence ABAC,Apartmen-Condo,"138 Soi Nawamintrarachinuthit 4, Tambon Bang Bo, Bang Bo District, Samut Prakan 10560",+66 83 123 4542,,,,thewind.jpg,https://maps.app.goo.gl/sn7ZT49Us9E8GS99A
Tonson ABAC Bangna,Apartmen-Condo,"134 Bang Bo, Bang Bo District, Samut Prakan 10560",+66 86 378 9765,,,,tonson.png,https://maps.app.goo.gl/M4eYSeRu9h5yYzLbA
Vanda Residence (ABAC - BANGNA),Apartmen-Condo,"JR7X+5M Bang Bo, Bang Bo District, Samut Prakan",+66 2 707 2244,,,,vanda.jpg,https://maps.app.goo.gl/WjMNLKwFKHL8eCTs9
Viewpoint Complex,Apartmen-Condo,"JR5W+GM Bang Bo, Bang Bo District, Samut Prakan",+66 2 181 8195,,,,viewpoint.png,https://maps.app.goo.gl/XPD3FdGWahvwU8P6A
Viia7 Condo,Apartmen-Condo,"Bang Sao Thong, Bang Sao Thong District, Samut Prakan 10540",,,,,viia7.jpg,https://maps.app.goo.gl/hZMDX9g1NRVDyD6G9
Bite Me A Bit,Bakery,Soi ABAC Bangna Uni,,@bitemeabit,,www.instagram.com/bitemeabit,bitemeabit.jpg,
Chocolate Lava Shop,Bakery,,+66 65 145 4996,@bakingsweetsabac,www.facebook.com/bakingsweetsabac,www.instagram.com/chocolatelavashop,chocolatelavashop.jpg,
Lamul Coffee House,Bakery,,,@lamulcoffeehouse,,www.instagram.com/lamulcoffeehouse,lamulcoffeehouse.jpg,
LindaLand Bakery ABAC,Bakery,,,@lindalandabac,,www.instagram.com/lindaland_bakery_abac,lindaland_bakery_abac.jpg,
Perfecto Cafeth,Bakery,"Inter View ABAC, Bang Bo",,,,www.instagram.com/perfectocafeth,perfectocafeth.jpg,
The Mix Bakery ABAC,Bakery,,,,www.facebook.com/profile.php?id=100054647235843&mibextid=YMEMSu,www.instagram.com/the_mix_bakery.abac,the_mix_bakery.abac.jpg,
White Studio ABAC,Bakery,"Nawa soi 1, ABAC ,Bang Bo, Samut Prakan",,,www.facebook.com/people/White-Studio/61555060197075/?mibextid=LQQJ4d,www.instagram.com/whitestudio_abac,whitestudio_abac.jpg,
Color Chic ABAC,Beauty,Near Interview,+66 63 308 5777,,,www.instagram.com/color_chic_abac,color_chic_abac.jpg,
Color Hair Station,Beauty,The Rich ABAC,+66 92 842 9824,,,www.instagram.com/colorhair.station,colorhair.station.jpg,
Fairy NailHouse,Beauty,D Condo,,,,www.instagram.com/fairy.nailhouse_abac,fairy.nailhouse_abac.jpg,
Nails by White Studio ABAC,Beauty,The Porch ABAC,,,,www.instagram.com/nails_by_whitestudio_abac,nails_by_whitestudio_abac.jpg,
Prettiness Nail,Beauty,D Condo,,,,www.instagram.com/prettinessnail,prettinessnail.jpg,
Rantamleb ABAC,Beauty,"Lakepoint, ABAC Bangna",,,,www.instagram.com/rantamleb.abac,rantamleb.abac.jpg,
Orcaz Oreoz,Cafe,,,,,www.instagram.com/orcaz_oreoz,orcaz_oreoz.jpg,
Smoody Fresh Fruit,Cafe,,,,,www.instagram.com/smoody_freshfruit,smoody_freshfruit.jpg,
24K cafeteria,Cafe,"300 บางบ่อ 9, Tambon Bang Bo, Bang Bo District, Samut Prakan 10560",+66 65 718 9692,,https://www.instagram.com/24kcafeteria/,,,https://maps.app.goo.gl/1gf9KWJeYpv2r2F3A
Anaconda Coffee,Cafe,"80 Soi Abac, Bang Sao Thong, Bang Sao Thong District, Samut Prakan 10540, Thailand",+66 98 692 0024,,--,,,https://maps.app.goo.gl/5vLRXwDcC8LHDLXd9
Anyamanee Cafe and Roastery,Cafe,"163, Bangsaothong, Tambon Bang Sao Thong, Bangsaothong, Samut Prakan 10570, Thailand",+66 95 976 4544,,https://www.facebook.com/lemonestth?mibextid=dGKdO6,,,https://maps.app.goo.gl/tdi5jSFUwwY8SgSXA
Café Amazon,Cafe,"JR7X+R3M 5 Bang Bo, Bang Bo District, Samut Prakan 10560",+66 65 472 8247,,https://www.cafe-amazon.com/index.aspx,,,https://maps.app.goo.gl/hqiTWcJmaeDwYrky6
Coffee Corner,Cafe,"79 59, Bang Sao Thong, Bang Sao Thong District, Samut Prakan 10540, Thailand",+66 89 024 7800,,--,,,https://maps.app.goo.gl/5tXcgi24WtWi8gAWA
Fresh Me ABAC - Bubble Tea (เฟรชมี สาขา ABAC บางนา),Cafe,Assumption University Suvarnabhumi Campus,+66 89 764 6698,,,,,https://maps.app.goo.gl/7VFTvQgPVjcpdwKA6
Green Heart Coffee Shop,Cafe,"299 บางเสาธง Tambon Bang Sao Thong, Bang Sao Thong District, Samut Prakan 10560, Thailand",+66 95 946 1959,,--,,,https://maps.app.goo.gl/5g6gjLhAkF2Zgc7S9
Hi-P Coffee House,Cafe,"Bang Sao Thong, Bang Sao Thong District, Samut Prakan 10540, Thailand",+66 82 492 8929,,--,,,https://maps.app.goo.gl/wuhJGutAZAL8DhJa7
K.coffee,Cafe,"JR7V+P7C Unnamed Road Bang Bo, Bang Bo District, Samut Prakan 10540",+66 83 004 3343,,,,,https://maps.app.goo.gl/SwkkLExaZ9kemMSu8
KAMU KAMU (คามุ คามุ สาขาเอแบคบางนา),Cafe,Assumption University Suvarnabhumi Campus,+66 92 131 3077,,https://www.kamutea.com/,,,https://maps.app.goo.gl/63hmm32vMGUj1Y5n8
Lee orange juice,Cafe,"88 Debaratna Rd, Bang Sao Thong, Bang Sao Thong District, Samut Prakan 10540, Thailand",+66 82 257 7731,,--,,,https://maps.app.goo.gl/nhZ6ZKdpq8pFcfoN9
Luckin Coffee - ABAC Bangna,Cafe,Assumption University Suvarnabhumi Campus,+66 94 567 7773,,,,,https://maps.app.goo.gl/vLVkYn35TxcFBsn5A
M&M Café by P’Mam,Cafe,"เลขที่ 29 /1-2 วิวพ้อยส์คอมเพล็ค หมู่ 10 Bang Bo District, Samut Prakan 10560",+66 89 965 8079,,,,,https://maps.app.goo.gl/GsK6JKbL8Vj211Rc9
MAENOM Milk&Bread @The porch ABAC,Cafe,"265 บางบ่อ The porch Abac Bang Bo District, Samut Prakan 10560",+66 84 663 6199,,,,,https://maps.app.goo.gl/vkoHYd6uKuA4mjadA
Ochaya สาขา ABAC บางนา,Cafe,"Soi Abac, Bang Bo, Bang Bo District, Chang Wat Samut Prakan 10560",+66 98 919 9887,,,,,https://maps.app.goo.gl/S5fJTZRfLzLG7a9u7
Puth Homemade&cooking,Cafe,"JR3X+62V, Bang Bo, Bang Bo District, Samut Prakan 10560",,,https://www.facebook.com/Puthhomemadecooking-104254142060171/,,,https://maps.app.goo.gl/UnsymkNxvuGU5obV8
S&P,Cafe,Assumption University Suvarnabhumi Campus,+66 2 635 5566,,https://www.snpfood.com/th/home,,,https://maps.app.goo.gl/9nFRFUEtJoqGh3Si8
TrueCoffee,Cafe,Assumption University Suvarnabhumi Campus,+66 82 082 3437,,,,,https://maps.app.goo.gl/6xnRHLV4btSRCZHW7
TYME Cafe and Bistro,Cafe,"ซอย, Bang Sao Thong, Bang Sao Thong District, Samut Prakan 10540",+66 2 705 5959,,https://www.facebook.com/profile.php?id=61564900743611,,,https://maps.app.goo.gl/JxCxTMimZ2frehwp7
